종목코드,종목명,주소,설립일,대표자,전화번호,홈페이지
5360,모나미,경기도 용인시 수지구 손곡로 17(동천동),1967-12-28,송하경,031-216-0153,http://www.monami.com
70960,모나용평,강원도 평창군 대관령면 올림픽로 715,2000-02-07,임학운,033-335-5757,http://www.yongpyong.co.kr
9680,모토닉,"서울특별시 종로구 청계천로 41 9층(서린동, 영풍빌딩)",1974-03-07,"김희진, 신현돈(각자 대표)",02-730-8711,http://www.motonic.com
9580,무림P&P,울산광역시 울주군 온산읍 우봉강양로 3-36,1974-01-14,이도균,052-231-7000,http://www.moorim.co.kr
9200,무림페이퍼,경남 진주시 남강로 1003,1973-08-29,이도균,055-751-1234,http://www.moorim.co.kr
33920,무학,경남 창원시 마산회원구 봉암공단2길 6,1973-10-01,"최재호, 최낙준 (각자 대표)",,http://www.muhak.co.kr
8420,문배철강,서울시 동작구 동작대로 35 (사당동),1973-01-22,이창환,02-758-6600,http://www.moonbaesteel.co.kr
25560,미래산업,충남 천안시 서북구 백석공단7로 65 (백석동),1991-01-01,이창재,041-621-5070,http://www.mirae.co.kr
7120,미래아이앤지,서울시 강남구 삼성로648 삼성동,1971-03-01,김학수,02-3470-4400,http://www.miraeing.co.kr
396690,미래에셋글로벌리츠,"서울특별시 종로구 종로 33 (청진동, 그랑서울)",2021-05-21,신현준,02-3774-6614,http://www.globalreit.miraeasset.com
357250,미래에셋맵스리츠,"서울특별시 종로구 종로 33(청진동, 그랑서울)",2020-02-12,정상구,02-3774-2209,http://www.maps1reit.miraeasset.com
85620,미래에셋생명,서울시 영등포구 국제금융로 56 (미래에셋대우빌딩),1988-03-07,"김재식, 황문규",02-1588-0220,http://life.miraeasset.com
6800,미래에셋증권,"서울시 중구 을지로5길 26(수하동, 미래에셋센터원빌딩 이스트타워)",1970-09-23,"김미섭, 허선호",02-1588-6800,http://securities.miraeasset.com
2840,미원상사,경기도 안산시 단원구 원시로 49 (목내동),1959-11-03,"홍창식, 강신우(각자대표)",031-8084-8300,http://www.mwc.co.kr
268280,미원에스씨,전북 완주군 봉동읍 완주산단1로 167,2017-05-01,"김형웅, 배원",063-260-1500,http://www.miramer.co.kr
107590,미원홀딩스,경기도 용인시 수지구 포은대로 59번길 20,2009-02-02,"김정돈, 손응주",063-260-1500,http://www.miwonsc.com
134380,미원화학,울산시 남구 장생포로 247,2011-01-03,"김정만, 김태호 (각자대표)",052-261-7988,http://www.miwonchemicals.com
3650,미창석유공업,부산시 영도구 해양로 241 (동삼동),1962-12-27,유재순,051-403-6441,http://www.michang.co.kr
377740,바이오노트,경기도 화성시 삼성1로4길 22 (석우동),2003-03-28,조병기,031-211-0516,http://www.bionote.co.kr
3610,방림,서울시 마포구 월드컵북로 402 KGIT상암센터 18층,1962-12-05,서재희,02-2085-2114,http://www.pangrim.com
1340,PKC,전북 군산시 임해로 494-16,1954-11-25,윤해구,063-450-1700,http://www.pkic.co.kr
35150,백산,경기도 시흥시 공단1대로27번길 47 (정왕동),1986-08-16,"김한준, 전제형(각자 대표)",031-499-0044,http://www.baiksan.co.kr
2410,범양건영,"부산광역시 동구 초량중로 114 105동 비102호, 비104호(초량동, 범양레우스 센트럴베이)",1958-08-21,강병주,041-573-5631,http://www.iby.co.kr
7210,벽산,"서울시 중구 퇴계로 307 (광희동 1가, 광희빌딩)",1971-04-09,김성식,02-2260-6114,http://www.byucksan.com
2760,보락,경기도 화성시 양감면 초록로 720-37,1959-08-08,정기련,031-352-6455,http://www.bolak.co.kr
3850,보령,서울시 종로구 창경궁로 136 보령빌딩,1963-11-11,김정균,02-708-8000,http://www.boryung.co.kr
890,보해양조,전남 목포시 호남로68번길 36,1952-11-11,조영석,061-243-3141,http://www.bohae.co.kr
3000,부광약품,서울시 동작구 상도로 7(대방동),1960-10-17,이제영,02-828-8114,http://www.bukwang.co.kr
1270,부국증권,서울시 영등포구 국제금융로 6길 17,1954-08-25,박현철,02-368-9200,http://www.bookook.co.kr
26940,부국철강,광주시 광산구 하남산단9번로 90 (안청동),1976-08-23,"남상규, 손일호",062-954-3806,http://www.bks.co.kr
11390,부산산업,부산시 사상구 장인로 35 (감전동),1976-05-15,정영교,051-315-8331,http://www.busanind.co.kr
5030,부산주공,부산시 기장군 장안읍 신소재산단1로 10,1967-04-27,장세훈,051-780-5980,http://www.pci21c.com
2070,비비안,서울시 용산구 서빙고로 51길 52(서빙고동),1957-06-14,손영섭,02-3780-1114,http://www.vivien.co.kr
100220,비상교육,경기도 과천시 과천대로2길 54 그라운드브이 14층,2002-01-21,양태회,[phone],http://www.visang.com
90460,비에이치,인천시 부평구 평천로 199번길 25,1999-03-10,최영식,032-510-2000,http://www.bhe.co.kr
5180,빙그레,경기도 남양주시 다산순환로 45 (도농동),1967-09-13,전창원,02-2022-6000,http://www.bing.co.kr
3960,사조대림,서울시 서초구 남부순환로 2159,1964-05-01,김일식,02-3470-6000,http://dr.sajo.co.kr
8040,사조동아원,서울시 서초구 방배천로2길 12 사조빌딩,1972-07-26,이창주,02-789-9524,http://www.dongaone.com
7160,사조산업,서울시 서대문구 통일로 107-39 사조산업빌딩 5층,1971-03-19,"주진우, 김치곤(각자대표)",02-3277-1600,http://ind.sajo.co.kr
14710,사조씨푸드,"서울시 서대문구 통일로 107-39, 5층(충정로2가, 사조빌딩)",1980-03-27,김치곤,02-721-6555,http://www.sajosf.co.kr
6090,사조오양,서울시 서초구 남부순환로 2159(방배동),1969-06-09,"박정훈, 최동재",02-3470-6030,http://www.sajooy.com
62040,산일전기,"경기도 안산시 단원구 시화벤처로 481 (성곡동, 산일전기(주))",1994-03-26,"박동석, 한익희 (공동대표)",031-319-4411,http://www.sanil.co.kr
1470,삼부토건,서울특별시 중구 퇴계로 67 -,1955-05-14,오일록,02-3706-2114,http://www.sambu.co.kr
28050,삼성E&A,서울시 강동구 상일로6길 26,1978-10-19,남궁홍,02-2053-3000,http://www.samsungengineering.com
448730,삼성FN리츠,"서울특별시 서초구 서초대로74길 4 (서초동, 삼성생명서초타워)16층",2022-07-26,이명규,02-3019-7000,http://www.samsungfnreit.com
6400,삼성SDI,경기도 용인시 기흥구 공세로 150-20,1970-01-20,최주선,031-8006-3100,http://www.samsungsdi.co.kr
6660,삼성공조,경남 창원시 성산구 연덕로 176,1970-06-11,고호곤,055-280-2733,http://www.samsungcc.co.kr
28260,삼성물산,서울특별시 강동구 상일로6길 26,1963-12-23,"오세철, 정해린, 이재언",02-759-0290,http://www.samsungcnt.com
207940,삼성바이오로직스,"인천시 연수구 송도바이오대로 300(송도동, 삼성바이오로직스)",2011-04-22,임존종보 (Rim John Chongbo),032-455-3114,http://www.samsungbiologics.com
32830,삼성생명,서울시 서초구 서초대로74길 11 (서초동),1957-04-24,홍원학,,http://www.samsunglife.com
18260,삼성에스디에스,서울시 송파구 올림픽로 35길 125 (신천동),1985-05-01,이준희,02-6155-3114,http://www.samsungsds.com
9150,삼성전기,경기도 수원시 영통구 매영로 150 (매탄동),1973-08-08,장덕현,031-210-5114,http://www.samsungsem.co.kr
5930,삼성전자,경기도 수원시 영통구 삼성로 129 (매탄동),1969-01-13,전영현,031-200-1114,http://www.samsung.com
1360,삼성제약,경기도 화성시 향남읍 제약공단4길 10 -,1929-08-15,정성택 대표,031-353-6681,http://www.sspharm.co.kr
10140,삼성중공업,경기도 성남시 분당구 판교로227번길 23 삼성중공업 판교R&D센터,1974-08-05,최성안,031-5171-7900,http://www.samsungshi.com
16360,삼성증권,서울시 서초구 서초대로 74길 11 (삼성전자빌딩),1982-10-19,박종문,02-2020-8000,http://www.samsungpop.com
68290,삼성출판사,서울시 서초구 명달로 94(서초동),2002-07-03,김진용,02-3470-6800,http://www.samsungbooks.com
29780,삼성카드,서울시 중구 세종대로 67,1983-03-24,김이태,,http://www.samsungcard.com
810,삼성화재해상보험,서울시 서초구 서초대로74길 14,1952-01-26,이문화,,http://www.samsungfire.com
6110,삼아알미늄,경기도 평택시 포승읍 평택항로 92 삼아알미늄 주식회사,1969-06-25,"한남희, 김진범",031-467-6800,http://www.sama-al.com
145990,삼양사,서울시 종로구 종로33길 31,2011-11-03,"최낙현, 강호성",02-740-7114,http://www.samyangcorp.com
3230,삼양식품,서울시 성북구 오패산로3길 104(하월곡동),1961-09-15,"김정수, 김동찬",02-940-3000,http://www.samyangfood.co.kr
2170,삼양통상,서울시 강남구 테헤란로 301 삼정개발빌딩 6층(역삼동),1957-10-12,"허남각, 허준홍 (2인 각자 대표)",02-3453-3961,http://www.samyangts.com
272550,삼양패키징,서울시 종로구 종로33길 31,2014-11-01,김재홍,02-740-7827,http://www.samyangpackaging.co.kr
70,삼양홀딩스,서울시 종로구 종로33길 31(연지동),1924-10-01,"엄태웅, 김경진",02-740-7114,http://www.samyang.com
3720,삼영,서울시 종로구 청계천로 35 관정빌딩 13층,1959-04-10,"이석준, 조영한",02-757-2291,http://www.sycc.co.kr
2810,삼영무역,서울시 마포구 양화로 111,1959-10-16,이승용,02-320-4114,http://www.samyung.co.kr
5680,삼영전자공업,경기도 성남시 중원구 사기막골로 47 (상대원동),1968-08-20,"변동준, 김성수(각자 대표이사)",031-743-6701,http://www.samyoung.co.kr
23000,삼원강재,경북 포항시 남구 대송면 철강산단로 66번길 40,1992-07-21,"장범석, 박민희(각자대표)",054-278-1983,http://www.samwon-steel.co.kr
4380,삼익THK,대구시 달서구 성서동로 163 (월암동),1960-05-10,진주완,053-665-7000,http://www.samickthk.co.kr
2450,삼익악기,충북 음성군 소이면 소이로 313,1958-09-01,"김종섭, 김민수",,http://www.samick.co.kr
4440,삼일씨엔에스,"경기도 화성시 동탄대로23길 121 21층(영천동, 동탄우미뉴브)",1965-12-31,윤성용,02-311-3300,http://www.esamilcns.com
520,삼일제약,"서울시 서초구 효령로 155(방배동,삼일제약 사옥)",1947-10-07,허승범,02-520-0300,http://www.samil-pharm.com
9770,삼정펄프,경기도 평택시 고덕면 해창리 250,1974-04-09,전성오,031-664-5377,http://www.sjpulp.com
5500,삼진제약,서울시 마포구 와우산로 121,1968-04-18,"최지현, 조규석",02-3140-0700,http://www.samjinpharm.co.kr
4690,삼천리,"서울시 영등포구 국제금융로6길 42(여의도동, 삼천리빌딩)",1966-07-07,"이찬의, 유재권",02-368-3300,http://www.samchully.co.kr
10960,삼호개발,충남 당진시 면천면 면천로 183,1976-01-15,"심재범, 이영열",041-356-4588,http://www.samhodev.co.kr
4450,삼화왕관,경기도 안산시 단원구 강촌로 140,1965-05-02,고기영,031-490-8400,http://www.samhwacrown.com
9470,삼화전기,충북 청주시 흥덕구 봉명로 3 (복대동),1973-12-10,"오영주, 박종온",043-261-0200,http://www.samwha.co.kr/electric
11230,삼화전자공업,경기도 용인시 처인구 남사면 경기동로 215,1976-04-01,"오영주, 이건화",031-374-5501,http://www.samwha.co.kr/electronics
1820,삼화콘덴서공업,경기도 용인시 처인구 남사면 경기동로 227,1956-08-14,"오영주, 박진",031-332-6441,http://www.samwha.co.kr/capacitor
390,삼화페인트공업,경기도 안산시 단원구 별망로 178(성곡동),1946-04-09,"류기붕,배맹달(각자대표)",031-499-0394,http://www.samhwa.com
1290,상상인증권,서울특별시 영등포구 여의대로 108 파크원 타워1,1954-08-30,주 원,02-3779-3000,http://www.sangsanginib.com
41650,상신브레이크,대구시 달성군 논공읍 논공중앙로 33길 10,1975-08-13,박세종,053-616-9555,http://www.sangsin.com
75180,새론오토모티브,충남 천안시 동남구 병천면 가전5길 133,1999-03-31,"박도순, 쿠마카와 테츠야",041-560-4114,http://www.saeronauto.co.kr
7540,샘표,서울시 중구 충무로2 (필동1가 51-9),1971-12-09,박진선,02-3393-5500,http://www.sempio.com
248170,샘표식품,서울시 중구 충무로 2,2016-07-04,박진선,02-3393-5500,http://www.sempio.com
7860,서연,경기도 안양시 동안구 부림로170번길 41-22,1972-04-21,유양석,031-420-3000,http://www.seo-yon.com
200880,서연이화,경기도 안양시 동안구 부림로170번길 41-22 (관양동),2014-07-01,강용석,02-2618-5231,http://www.seoyoneh.com
17390,서울도시가스,서울시 강서구 공항대로 607(염창동),1983-11-28,"진용민, 황주석(공통대표이사)",02-810-8000,http://www.seoulgas.co.kr
4410,서울식품공업,충북 충주시 충원대로 862,1965-12-11,서성훈,043-720-7000,http://www.seoul-food.co.kr
21050,서원,경기도 안산시 단원구 산단로67번길 94(목내동),1988-09-07,"조시영, 조경호, 박주황",031-365-8700,http://www.swbrass.co.kr
8490,서흥,충북 청주시 흥덕구 오송읍 오송생명로 61,1973-01-30,양주환,043-249-4100,http://www.suheung.com
7610,선도전기,경기도 안산시 단원구 시화벤처로 444 (성곡동),1972-01-22,권 혁,031-491-2284,http://www.seondo.co.kr
136490,선진,경기도 이천시 대월면 사동로 76,2011-01-04,이범권,031-637-1180,http://www.sj.co.kr
14910,성문전자,경기도 평택시 세교산단로 61,1980-07-11,신준섭,031-650-2800,http://www.smec-korea.co.kr
3080,SB성보,경기도 안산시 단원구 산단로19번길 168(목내동),1961-01-06,윤정선,02-3789-3800,http://www.sbcc.kr
4980,성신양회,서울시 종로구 인사동5길 29,1967-03-16,한인호,02-3782-7000,http://www.sungshincement.co.kr
11300,성안머티리얼스,대구시 북구 검단동로 35,1976-04-20,임종찬,053-382-4772,http://www.startex.co.kr
180,성창기업지주,부산시 사하구 다대로 627(다대동),1916-11-20,우인석,051-260-3333,http://www.sce.kr
2420,세기상사,서울시 중구 퇴계로 212 (충무로 4가),1958-08-21,조영준,02-3393-3500,http://www.daehancinema.co.kr
4360,세방,부산광역시 남구 우암로 127 (감만동),1965-09-13,최종일,051-630-5300,http://www.sebang.com
4490,세방전지,서울시 강남구 선릉로 433 (역삼동),1966-02-10,대표 박정희,02-3451-6201,http://www.gbattery.com
1430,세아베스틸지주,"서울시 마포구 양화로 45 세아타워 28,29층",1955-02-04,"이태성, 김수호",02-6970-2021,http://www.seahbesteel.co.kr
306200,세아제강,서울시 마포구 양화로 45,2018-09-03,"이휘령, 홍만기",02-6970-1000,http://www.seahsteel.co.kr
3030,세아제강지주,서울시 마포구 양화로 45,1960-10-19,"이주성, 조영빈",02-6970-1000,http://www.seah.co.kr
19440,세아특수강,경북 포항시 남구 괴동로 40,1986-11-01,이강현,054-285-4771,http://www.seahsp.co.kr
58650,세아홀딩스,서울시 마포구 양화로 45,2001-07-01,"이태성, 김수호",02-6970-0110,http://www.seahholdings.co.kr
13000,세우글로벌,인천시 남구 염전로261번길 26-48(도화동),1978-03-10,안백순,032-868-1100,http://www.sewoo21.co.kr
91090,세원이앤씨,경상남도 창원시 성산구 공단로 211 -,2006-07-03,김종성,02-2167-9000,http://www.sewoncellontech.com
21820,세원정공,대구시 달서구 달서대로 554,1989-07-20,장제상,053-582-5161,http://www.se-won.co.kr
67830,세이브존I&C,서울시 노원구 한글비석로 57 (하계동),2002-05-07,이상준,032-320-9032,http://www.savezone.co.kr
75580,세진중공업,울산시 울주군 온산읍 당월로 216-18,1999-09-08,최양환,052-231-8000,http://www.sejinheavy.com
68270,셀트리온,인천시 연수구 아카데미로 23,1991-02-27,"기우성, 김형기, 서진석",032-850-5000,http://www.celltrion.com
336370,솔루스첨단소재,전라북도 익산시 서동로 627,2019-10-01,곽근만,031-8039-6301,http://www.solusadvancedmaterials.com
248070,솔루엠,경기도 용인시 기흥구 용구대로 2354 7층(마북동),2015-07-02,전성호,,http://www.solu-m.com
4430,송원산업,울산시 남구 장생포로 83,1965-12-15,김충식,052-273-9841,http://www.songwon.com
126720,수산인더스트리,충청남도 천안시 서북구 천일고3길 47 수산인더스트리,1983-04-16,"한봉섭,정보윤(각자대표)",02-2017-8116,http://www.soosanind.co.kr
17550,수산세보틱스,경기도 화성시 양감면 정문송산로 260,1984-03-12,"양희준, 김병현 (각자대표)",031-352-7733,http://www.soosanheavy.com
53210,케이티스카이라이프,"서울시 마포구 매봉산로 75 DDMC 빌딩  8, 9층",2001-01-12,최영범,02-2003-3000,http://www.ktskylife.co.kr
204210,스타에스엠리츠,"서울특별시 성동구 아차산로 113 9층(성수동2가, 삼진빌딩)",2014-01-10,장정성,02-6253-5911,http://www.starreit.co.kr
26890,스틱인베스트먼트,서울특별시 강남구 테헤란로78길 12 MSA빌딩,1982-06-25,"곽동걸, 강신우",02-3404-7800,http://www.stic.co.kr
134790,시디즈,경기도 평택시 세교산단로 67-20,2010-12-16,"김태은, 우인환 (각자대표)",02-443-1815,http://www.sidiz.com
462870,시프트업,"서울특별시 서초구 서초대로77길 55 4,14,15층(서초동, 에이프로 스퀘어)",2013-12-02,김형태,02-2039-8849,http://shiftup.co.kr
16590,신대양제지,경기도 안산시 단원구 별망로 129,1982-12-17,"권혁홍, 이상천(각자 대표)",031-494-7911,http://www.dygroup.co.kr
29530,신도리코,서울시 성동구 성수이로24길 3,1960-07-07,서동규,02-460-1114,http://www.sindoh.com
4970,신라교역,서울특별시 강동구 고덕비즈밸리로6길 30 -,1967-03-06,김호운,02-3434-9900,http://www.sla.co.kr
11930,신성이엔지,"경기도 과천시 과천대로7길 20 A타워 14층,15층",1979-01-20,이지선,02-6312-1000,http://www.shinsungeng.com
5390,신성통상,서울시 강동구 풍성로 63길 84 (둔촌동),1968-01-11,염태순,02-3709-9000,http://www.ssts.co.kr
4170,신세계,"서울시 중구 소공로 63, 신세계백화점건물 (충무로1가)",1955-12-09,박주형,02-727-1234,http://www.shinsegae.com
35510,신세계I&C,"서울특별시 강남구 테헤란로 231 이스트 24층(역삼동, 센터필드)",1997-04-29,양윤지,02-3397-1234,http://www.shinsegae-inc.com
31430,신세계인터내셔날,"서울특별시 구로구 디지털로34길 43 14층(구로동, 코오롱싸이언스밸리1차)",1980-10-25,"윌리엄 김, 김홍극 (각자대표)",02-6979-1234,http://www.sikorea.co.kr
31440,신세계푸드,"서울시 성동구 성수일로 56, 4층~7층(성수동2가, 백영성수빌딩)",1979-10-11,강승협,02-3397-6000,http://www.shinsegaefood.com
6880,신송홀딩스,서울시 영등포구 여의나루로 53-1,1970-11-05,조갑주,02-780-1400,http://www.singsong.co.kr
5800,신영와코루,서울시 금천구 가산디지털1로 104 (가산동),1968-10-21,"이의평, 이성원",02-818-5114,http://www.shinyoungwacoal.co.kr
1720,신영증권,서울시 영등포구 국제금융로 8길 16 신영증권빌딩,1956-02-25,"원종석, 황성엽",02-2004-9000,http://www.shinyoung.com
9270,신원,서울시 마포구 독막로 328 신원빌딩,1973-09-26,박정주,02-3274-5000,http://www.sw.co.kr
2700,신일전자,충남 천안시 서북구 입장면 연곡길 308,1959-07-14,정윤석,02-6309-7800,http://www.shinil.co.kr
2870,신풍,서울특별시 강남구 압구정로 104 501호,1960-01-06,정학헌,02-2156-7521,http://www.spinc.co.kr
19170,신풍제약,경기도 안산시 단원구 원시로 7(목내동),1962-06-05,유제만,02-2189-3400,http://shinpoong.co.kr
481850,신한글로벌액티브리츠,"서울특별시 중구 세종대로 136 (태평로1가, 파이낸스빌딩) 4층, 6층",2022-03-17,조준우,02-2158-7400,http://shglobalreit.com
404990,신한서부티엔디리츠,"서울특별시 중구 세종대로136 서울파이낸스센터 4층, 6층",2020-01-02,승만호,,http://shsbreit.com
293940,신한알파리츠,"서울특별시 중구 세종대로136 서울파이낸스센터 4층, 6층",2017-12-18,이준구,02-2158-7400,http://www.shalphareit.com
55550,신한지주,"서울시 중구 세종대로9길 20, 대경빌딩 16층",2001-09-01,진옥동,02-6360-3000,http://www.shinhangroup.com
4080,신흥,서울시 중구 청파로 450 (중림동) 신흥빌딩 8층,1964-11-13,이용익,02-6366-2000,http://www.shinhung.co.kr
102280,쌍방울,서울시 중구 퇴계로 390 (무학동),2008-05-02,정운호,02-3485-6000,http://www.sbw.co.kr
4770,써니전자,충북 충주시 목행산단2로 59(목행동),1966-09-15,차상권,043-853-1760,http://www.sunny.co.kr
403550,쏘카,제주특별자치도 제주시 연미길 42 (오라삼동),2011-10-31,박재욱,[phone],http://www.socar.kr
4920,씨아이테크,서울시 송파구 송파구 양재대로 932 가락몰 업무동 11층 동관,1967-01-17,김대영,02-410-9606,http://www.citech.kr
112610,씨에스윈드,서울특별시 강남구 언주로 723 -,2006-08-17,방성훈,02-6480-1800,http://www.cswind.com
308170,씨티알모빌리티,울산광역시 북구 모듈화산업로 115,1994-01-21,양현철,055-290-0319,http://www.centralmotek.co.kr
8700,아남전자,서울시 구로구 디지털로27가길 27 아남빌딩,1973-04-20,"공동대표 : 유성준, 박준구",02-6424-4700,http://www.aname.co.kr
2790,아모레퍼시픽홀딩스,서울시 용산구 한강대로 100,1945-09-05,"서경배, 이상목",02-6040-5114,http://www.apgroup.com
90430,아모레퍼시픽,서울시 용산구 한강대로 100,2006-06-01,"서경배, 김승환, 이동순",02-709-5114,http://www.apgroup.com
2030,아세아,서울시 강남구 논현로 430 아세아타워빌딩 14층,1957-04-27,"이훈범, 오기호",02-527-6582,http://www.asiaholdings.co.kr
183190,아세아시멘트,서울시 강남구 논현로 430 아세아타워빌딩 14층,2013-10-02,"임경태, 김웅종",02-527-6582,http://www.asiacement.co.kr
2310,아세아제지,서울시 강남구 논현로 430(역삼동),1958-03-12,"유승환, 이현탁",02-527-6882,http://www.asiapaper.co.kr
12170,아센디오,"서울시 강남구 언주로 729 8층(논현동, 마스터스빌딩)",1977-04-21,한승일,,http://ascendio.co.kr
267850,아시아나IDT,"서울특별시 종로구 우정국로 26 에이동 21층, 22층(표시층 23층, 25층) (공평동, 센트로폴리스)",1991-09-02,김응철,02-2195-8571,http://www.asianaidt.com
20560,아시아나항공,"서울시 강서구 오정로 443-83, 아시아나타운",1988-02-17,송보영,02-2669-3114,http://www.flyasiana.com
122900,아이마켓코리아,서울특별시 강남구 삼성로 511 아이콘 삼성,2000-12-08,김학재,02-3708-5678,http://www.imarketkorea.com
10780,아이에스동서,"서울특별시 강남구 학동로 231 6,7,8,9,10층",1975-09-01,"남병옥, 허필식, 배기문",02-3218-6701,http://www.isdongseo.co.kr
139990,아주스틸,경상북도 구미시 산동면 첨단기업로 71,1999-10-29,이현식,054-714-3006,http://ajusteel.co.kr
9320,아진전자부품,전북 정읍시 공단2길 3 (망제동),1973-10-13,"서중호,문종은",063-530-8171,http://www.dwecc.com
1780,알루코,대전시 대덕구 대화로119번길 31(대화동),1956-06-04,박진우,042-605-8300,http://www.alusash.co.kr
18250,애경산업,서울시 마포구 양화로 188,1985-04-25,"채동석, 김상준",02-768-2000,http://www.aekyung.co.kr
161000,애경케미칼,서울특별시 마포구 양화로 188 9층(동교동),2012-09-03,표경원,02-6078-3000,http://www.aekyungchemical.co.kr
11090,에넥스,서울시 서초구 서초대로73길 40(강남오피스텔),1976-03-04,박진규,02-2185-2000,http://www.enex.co.kr
137310,에스디바이오센서,경기도 수원시 영통구 덕영대로 1556번길 16 씨동,2010-12-21,이효근,031-300-0400,http://sdbiosensor.co.kr
5850,에스엘,대구광역시 북구 검단공단로 32,1968-11-07,"이성엽,정문호",053-856-8511,http://www.slworld.com
10580,에스엠벡셀,충남 아산시 도고면 도고면로 48-15,1975-04-11,"유병선, 최세환(각자대표)",041-529-7731,http://www.smbexel.com
12750,에스원,서울시 중구 세종대로7길 25 (순화동),1977-11-28,"남궁범, 하나오카 타쿠로",,http://www.s1.co.kr
