종목코드,종목명,주소,설립일,대표자,전화번호,홈페이지
23960,에쓰씨엔지니어링,"서울특별시 강서구 공항대로 396 7,8층",1971-01-14,김기웅,02-2167-9090,http://www.sc-eng.com
298690,에어부산,부산시 강서구 유통단지1로 57번가길 6,2007-08-31,정병섭,051-410-0861,http://www.airbusan.com
140910,에이리츠,서울 마포구 공덕동  440 롯데캐슬101-3303,2011-01-04,김종국,02-2077-5800,http://www.khreit.com
78520,에이블씨엔씨,"서울특별시 중구 남대문로 78 7층(명동1가, 타임워크명동빌딩)",2000-01-07,신유정,02-6292-6789,http://www.able-cnc.com
15260,에이엔피,인천광역시 남동구 남동대로 248 (주)에이엔피,1981-01-21,전운관,032-676-9700,http://www.anpcb.co.kr
7460,에이프로젠,"경기도 성남시 중원구 둔촌대로 545 경기도 성남시 중원구 둔촌대로545, 비1층 (상대원동, 한라시그마밸리)",1971-11-15,김재섭,031-782-3433,http://www.aprogen.com
3060,에이프로젠바이오로직스,"서울시 송파구 오금로19길 6, 301(방이동,강호빌딩)",1960-12-03,"김재섭, 김정출",02-561-4011,http://www.aprogen-biologics.com
244920,에이플러스에셋,"서울특별시 강남구 테헤란로4길 14 14층(역삼동, 미림타워)",2007-06-07,"곽근호, 황승목(각자대표)",02-2009-5513,http://www.aplusga.com
278470,에이피알,"서울특별시 송파구 올림픽로 300 36층(신천동, 롯데월드타워앤드롯데월드몰)",2014-10-10,김병훈,[phone],http://www.apr-in.com
450080,에코프로머티,경상북도 포항시 북구 흥해읍 영일만산단남로75번길 15 에코프로 머티리얼즈,2017-04-26,김병훈,054-720-2200,http://www.ecopromaterials.com
19490,엑시큐어하이트론,경기도 안성시 미양면 마산길 99-13 -,1986-11-10,유앤디,031-670-9100,http://www.hitron.co.kr
36570,엔씨소프트,서울시 강남구 테헤란로 509(삼성동),1997-03-11,"김택진, 박병무 (공동대표)",02-2186-3300,http://www.ncsoft.com
85310,엔케이,부산광역시 강서구 과학산단로 194-11 (주)엔케이,1984-09-07,김광흡,051-204-2211,http://www.nkcf.com
900140,엘브이엠씨,"8th Floor, Centec Tower, 72-74 Nguyen Thi Minh Khai, District 3, HCMC",2009-06-16,"이창엽, 변성현 (각자 대표)",02-6050-7000,http://www.lvmcholdings.net
66970,엘앤에프,대구광역시 달서구 이곡동로 11 주식회사 엘앤에프,2000-07-27,최수안,053-592-7300,http://www.landf.co.kr
97520,엠씨넥스,"서울시 금천구 디지털로 9길 47 (가산동, 한신IT타워 2차 11층)",2004-12-22,민동욱,02-2025-3600,http://www.mcnex.com
484870,엠앤씨솔루션,경상남도 창원시 성산구 완암로 171 (내동),2020-12-01,김병근,055-269-5114,http://www.mncsolution.com
14440,영보화학,충북 청주시 흥덕구 강내면 서부로 230-23,1979-12-11,김태훈,043-249-2000,http://www.youngbo.com
111770,영원무역,서울시 중구 만리재로 159 (만리동2가),2009-07-02,성기학,02-390-6114,http://www.youngone.co.kr
9970,영원무역홀딩스,서울시 중구 만리재로 159 (만리동2가),1974-06-05,성래은,02-390-6114,http://www.youngone.co.kr
3520,영진약품,서울시 송파구 올림픽로35다길 13 (신천동) 국민연금 잠실사옥 2~3층,1962-07-16,이기수,02-2041-8200,http://www.yungjin.co.kr
670,영풍,서울시 강남구 강남대로 542,1949-11-25,김기호,02-519-3314,http://www.ypzinc.co.kr
6740,영풍제지,경기도 평택시 진위면 서탄로 9,1970-07-18,이옥순,031-660-8200,http://www.yp21.co.kr
12280,영화금속,경남 창원시 진해구 남의로 57,1977-06-07,최동윤,055-551-7500,http://www.yeonghwa.co.kr
12160,영흥,충남 보령시 주교면 관창공단길 50,1977-04-20,강근욱,055-239-5500,http://www.youngwire.com
15360,INVENI,서울시 성동구 자동차시장길 23 (용답동),1981-03-05,"구본혁, 이창우",02-1644-3030,http://www.yescoholdings.com
7310,오뚜기,경기도 안양시 동안구 흥안대로 405,1971-06-03,"함영준, 황성만",031-421-2122,http://www.ottogi.co.kr
2630,오리엔트바이오,경기도 성남시 중원구 갈마치로 322,1959-04-16,장재진,031-730-6000,http://www.orientbio.co.kr
271560,오리온,서울시 용산구 백범로90다길 13 (주)오리온,2017-06-01,이승준,02-710-6000,http://www.orionworld.com
1800,오리온홀딩스,서울시 용산구 백범로 90다길 13,1956-07-25,허인철,02-710-6000,http://www.oriongroup.co.kr
5320,온타이드,서울특별시 강남구 논현로 322 6층(역삼동),1967-12-08,우혁주,02-3407-7731,http://www.kd.co.kr
11690,와이투솔루션,경기도 화성시 팔탄면 시청로 971 212호,1976-11-04,강석환,031-350-7400,http://www.y2solution.com
316140,우리금융지주,"서울특별시 중구 소공로 51 (회현동1가, 우리은행본점) 21층",2019-01-11,임종룡,02-2125-2000,http://www.woorifg.com
6980,우성,대전시 대덕구 한밭대로 1027 (오정동),1970-12-30,한재규,042-670-1724,http://www.woosungfeed.co.kr
17370,우신시스템,서울시 영등포구 영등포로 20,1984-02-23,허우영,031-496-6114,http://www.wooshinsys.co.kr
105840,우진,경기도 화성시 동탄면 동부대로 970번길 110,1980-05-13,"이재상, 백승한 각자대표",031-379-3114,http://www.woojininc.com
10400,우진아이엔에스,서울시 서초구 방배로 166 한승빌딩 3층,1975-01-27,홍경모,02-535-7050,http://www.woojini.com
49800,우진플라임,충북 보은군 장안면 우진플라임로 100 본관동,1991-12-17,김익환,043-540-9000,http://www.woojinplaimm.com
16880,웅진,서울특별시 중구 청계천로 24 케이스퀘어 시티,1983-03-21,"윤새봄, 이수영 각자대표",02-2076-4701,http://www.woongjin.co.kr
95720,웅진씽크빅,경기도 파주시 회동길 20,2007-05-09,윤승현,031-956-7000,http://www.wjthinkbig.com
5820,원림,"서울시 서초구 남부순환로 2495, 원림빌딩 9층",1968-10-28,신성엽,02-523-9236,http://www.wonlim.co.kr
10600,웰바이오텍,서울시 강남구 영동대로 106길 17 5층,1975-04-19,김한국,02-6902-1300,http://www.wellbiotec.co.kr
8600,윌비스,충남 천안시 동남구 만남로 76,1973-03-09,"임찬혁, 송주호",041-529-5716,http://www.willbes.com
33270,유나이티드,세종시 전동면 노장공단길 25-23,1987-12-03,강덕영,02-516-3041,http://www.kup.co.kr
14830,유니드,서울시 중구 을지로5길 19 페럼타워 17층,1980-05-10,"정의승, 이우일",02-3709-9500,http://www.unid.co.kr
446070,유니드비티플러스,"서울특별시 중구 서소문로 50 6층(중림동, 센트럴플레이스)",2022-11-02,한상준,02-3709-6600,http://www.unidbtplus.co.kr
910,유니온,서울시 중구 소공로 94 (OCI빌딩 13층),1952-12-06,"이건영, 이우선",02-757-3801,http://www.unioncement.com
47400,유니온머티리얼,대구시 달서구 성서공단남로 151 (월암동),2000-06-30,"김진영, 이우선",053-580-4135,http://www.unionmaterials.com
11330,유니켐,경기도 안산시 단원구 해봉로 38,1979-04-27,김진환,031-491-3751,http://www.uni-chem.net
77500,유니퀘스트,"경기도 성남시 분당구 황새울로 314 (서현동, 유니퀘스트빌딩)",1995-11-25,앤드류김,031-708-9988,http://www.uniquest.co.kr
2920,유성기업,충남 아산시 둔포면 아산밸리동로 22,1960-03-15,류현석(대표이사),02-564-2351,http://www.ypr.co.kr
700,유수홀딩스,"서울특별시 영등포구 여의나루로 60 9층 (여의도동, 포스트타워)",1949-12-23,송영규,02-6716-3000,http://www.eusu-holdings.com
3470,유안타증권,서울특별시 영등포구 국제금융로 39 여의도동 앵커원,1962-06-04,뤄즈펑,02-3770-2000,http://www.yuantakorea.com
72130,유엔젤,경기도 성남시 분당구 황새울로 240번길 3 현대오피스빌딩 10층,1999-07-14,유지원,031-710-6200,http://www.uangel.com
220,유유제약,충북 제천시 바이오밸리1로 94,1941-02-28,"유원상, 박노용(각자대표)",043-652-7981,http://www.yuyu.co.kr
1200,유진증권,"서울시 영등포구 국제금융로 24 (여의도동, 유진그룹빌딩)",1954-05-12,"유창수, 고경모(각자 대표)",02-368-6000,http://www.eugenefn.com
100,유한양행,서울시 동작구 노량진로 74,1926-06-20,대표이사 조욱제,02-828-0181,http://www.yuhan.co.kr
3460,유화증권,서울시 영등포구 국제금융로2길 36 유화증권빌딩,1962-06-02,서태영,02-3770-0100,http://www.yhs.co.kr
8730,율촌화학,"서울시 동작구 여의대방로 112, 도연관 15층 (신대방동)",1973-05-01,"송녹정, 신동윤",02-822-0022,http://www.youlchon.com
8250,이건산업,인천시 미추홀구 염전로 91,1972-12-07,백오현,032-760-0800,http://www.eagon.com
25820,이구산업,경기도 평택시 포승읍 포승공단로 42,1971-01-16,"안월환, 김영길(각자 대표이사)",031-494-2929,http://www.leeku.net
214320,이노션,"서울시 강남구 강남대로 308 (역삼동, 837-36)",2005-05-17,이용우,02-2016-2300,http://www.innocean.com
88260,이리츠코크렙,"서울특별시 강남구 삼성로 511, ㈜코람코자산신탁내(삼성동, 골든타워)",2005-07-26,김영규,02-2251-7379,http://www.koramco.co.kr
139480,이마트,서울특별시 중구 세종대로7길 37 -,2011-05-03,한채양,02-380-9242,http://www.emartcompany.com
457190,이수스페셜티케미컬,서울특별시 서초구 사평대로 84(반포동),2023-05-02,류승호,02-590-6880,http://www.isuspecialtychemical.com
7660,이수페타시스,대구시 달성군 논공읍 논공로 53길 36,1972-02-14,최창복,053-610-0300,http://www.petasys.com
5950,이수화학,서울시 서초구 사평대로 84 이수화학빌딩,1969-01-17,"김동민, 주봉진",02-590-6600,http://www.isuchemical.co.kr
15020,이스타코,"서울시 양천구 오목로 325, 대학빌딩 5층",1980-09-30,"김승제,김동현(각자대표)",02-2643-7922,http://www.e-starco.co.kr
93230,이아이디,"경기도 광주시 곤지암읍 경충대로 425, 3동 4층",2002-06-27,신정희,031-615-5700,http://www.eid21.co.kr
74610,이엔플러스,경기도 화성시 비봉면 현대기아로 818-11,2003-12-03,최용인,031-366-9600,http://www.en3.co.kr
102460,이연제약,"서울특별시 강남구 테헤란로 620 에이동 12층 (대치동, 미래에셋타워)",1964-11-25,"정순옥, 유용환",02-793-5557,http://www.reyonpharm.co.kr
84680,이월드,대구시 달서구 두류공원로 200 (두류동),2005-07-05,"방병순, 민혜정",053-620-0001,http://www.eworld.kr
350520,이지스레지던스리츠,"서울특별시 영등포구 여의공원로 115, 14층",2020-02-03,이승환,02-6959-7418,http://igisresidencereit.com
334890,이지스밸류플러스리츠,"서울특별시 영등포구 여의공원로 115, 세우빌딩 14층",2019-07-16,도병운,,http://www.igisvaluereit.com
760,이화산업,서울특별시 중구 삼일대로 299 (충무로2가),1950-03-29,홍성우,02-2007-5555,http://www.rifa.co.kr
14990,인디에프,서울시 강남구 테헤란로104길 21,1980-09-08,김한수,02-3456-9000,http://www.inthef.co.kr
101140,인바이오젠,서울특별시 강남구 언주로135길 21 2층(논현동),2008-03-12,강지연,02-6978-7183,http://www.inbiogen.co.kr
6490,인스코비,서울특별시 금천구 디지털로 130 남성프라자 613호,1970-02-27,"유인수, 구자갑 (각자 대표이사)",[phone],http://www.inscobee.co.kr
23800,인지컨트롤스,"경기도 시흥시 군자천로 171 (정왕동, 시화공단2다504)",1978-01-31,"정구용, 정혜승 각자 대표",031-496-1700,http://www.inzi.co.kr
34590,인천도시가스,인천시 서구 백범로 934번길 23,1983-03-07,정진혁,,http://www.icgas.co.kr
129260,인터지스,부산시 중구 충장대로 9번길 52 마린센터빌딩 13층 1301호,1956-02-23,박동호,051-604-3392,http://www.intergis.co.kr
23810,인팩,서울특별시 송파구 백제고분로 450 -,1972-01-24,"최웅선,최장돈",02-3432-3333,http://www.infac.com
249420,일동제약,서울시 서초구 바우뫼로27길 2,2016-08-03,윤웅섭,02-526-3114,http://www.ildong.com
230,일동홀딩스,서울시 서초구 바우뫼로 27길 2,1941-03-14,박대창,02-526-3114,http://www.ildongholdings.co.kr
13360,일성건설,경기도 용인시 기흥구 용구대로2469번길 10 죽전 일성트루엘 B105호,1978-06-23,백종탁,032-429-3270,http://www.ilsungconst.co.kr
3120,일성아이에스,서울시 용산구 원효로 84길 9,1961-02-15,"윤석근, 엄대식, 윤종호(각자대표)",02-3271-8800,http://www.ilsung-ph.co.kr
3200,일신방직,서울시 영등포구 은행로 11(여의도동) 일신빌딩,1951-11-03,김정수,02-3774-0114,http://www.ilshin.co.kr
7110,일신석재,서울시 강동구 성내로 19 서경빌딩 6층,1971-02-26,공동대표 조용철,02-487-9009,http://www.ilshinstone.co.kr
7570,일양약품,경기도 용인시 기흥구 하갈로 110(하갈동),1946-07-01,"김동연, 정유석",031-281-7851,http://www.ilyang.co.kr
8500,일정실업,경기도 안산시 단원구 산성로 21 (초지동),1973-02-26,"고동수, 김철환",031-493-0031,http://www.iljeong.co.kr
81000,일진다이아,충북 음성군 대소면 대금로 157,2004-12-02,이무영,043-879-4800,http://www.iljindiamond.co.kr
20760,일진디스플,충북 음성군 대소면 대금로 157,1994-04-01,이우종,043-879-4747,http://www.iljindisplay.co.kr
103590,일진전기,경기도 화성시 만년로 905-17 (안녕동),2008-07-02,"황수, 유상석(각자 대표)",031-220-0500,http://www.iljinelectric.co.kr
271940,일진하이솔루스,전라북도 완주군 봉동읍 완주산단5로 97-46 일진복합소재 주식회사,2012-11-02,양성모,063-263-1700,http://www.hysolus.co.kr
15860,일진홀딩스,경기도 화성시 만년로 905-17,1982-01-27,허정석,031-220-0500,http://www.iljin.co.kr
226320,잇츠한불,"서울시 강남구 학동로 311 (논현동, 잇츠한불)",2006-02-07,임진성,02-3450-0114,http://www.itshanbul.com
317400,자이에스앤디,서울특별시 중구 퇴계로 173 남산스퀘어 10층,2000-04-08,구본삼,02-6910-7100,http://www.xisnd.com
33240,자화전자,충북 청주시 청원구 북이면 충청대로 1217,1981-04-25,"김상면, 김찬용(각자대표)",043-210-7124,http://www.jahwa.co.kr
950,전방,서울시 서대문구 서소문로21 충정타워빌딩 13층,1953-02-23,조덕현,02-2122-6000,http://www.chonbang.co.kr
79900,전진건설로봇,충청북도 음성군 금왕읍 대금로 1264,1999-11-12,고현국,043-879-2600,http://www.junjin.com
348950,제이알글로벌리츠,"서울특별시 중구 을지로 100 (을지로2가, 파인에비뉴) 비동 21층",2019-10-18,오남수,02-2008-7035,http://jrglobalreit.com
194370,제이에스코퍼레이션,서울특별시 송파구 위례성대로 138 (방이동),1987-12-26,홍재성,02-2040-3400,http://www.jskor.com
25620,제이준코스메틱,서울특별시 용산구 서빙고로51길 52 4층,1975-04-20,손상훈,02-2193-9500,http://www.jayjun.kr
30000,제일기획,서울시 용산구 이태원로 222 제일기획,1973-01-17,김종현,02-3780-2114,http://www.cheil.com
271980,제일약품,"서울시 서초구 사평대로 343 (반포동, 제일약품사옥)",2017-06-01,"성석제, 한상철 (공동대표)",02-549-7451,http://www.jeilpharm.co.kr
1560,제일연마,경북 포항시 남구 대송로101번길 34(장흥동),1974-12-27,"오유인, 오현수, 추헌주 (각자 대표)",054-285-8401,http://www.grinding.co.kr
2620,제일파마홀딩스,서울시 서초구 사평대로 343,1959-03-07,한상철,02-549-7451,http://www.jeilpharm.co.kr
6220,제주은행,제주특별자치도 제주시 1100로 3351 세기빌딩,1969-03-20,이희수,064-720-0200,http://www.e-jejubank.com
89590,제주항공,"제주도 제주시 신대로 64 (연동, 건설공제회관 3층)",2005-01-25,김이배,[phone],http://www.jejuair.net
4910,조광페인트,부산시 사상구 삼덕로5번길 148 (삼락동),1967-01-16,양성아,051-304-7701,http://www.ckpc.co.kr
4700,조광피혁,"충북 청주시 흥덕구 공단로126번길 97(송정동, 공단2브럭)",1966-08-03,이연석,043-270-5311,http://www.chokwang.co.kr
1550,조비,서울시 서초구 효령로77길 28 동오빌딩 (서초동 1337-4),1955-11-15,이승연,02-3488-5840,http://www.chobi.co.kr
462520,조선내화,전라남도 광양시 산업로 55 태인동 (주)조선내화,2023-07-04,최광철,061-798-8114,http://www.chosunref.co.kr
120030,조선선재,경북 포항시 남구 괴동로 43 (장흥동),2010-01-01,장원영,054-289-8200,http://www.chosunwelding.com
18470,조일알미늄,경북 경산시 진량읍 공단6로 98,1985-09-19,"이영호,성원모",053-856-5252,http://www.choilal.co.kr
2600,조흥,경기도 안산시 단원구 시화로 38 (성곡동),1959-02-11,함영제,031-310-7000,http://www.choheung.co.kr
185750,종근당,서울시 서대문구 충정로 8  종근당빌딩(충정로 3가),2013-11-05,김영주,02-2194-0300,http://www.ckdpharm.com
63160,종근당바이오,서울시 서대문구 충정로 8 (충청로3가),2001-11-13,박완갑,02-2194-0555,http://www.ckdbio.com
1630,종근당홀딩스,서울시 서대문구 충정로 8 종근당빌딩,1956-01-10,최희남,02-6373-0600,http://www.ckd-holdings.com
109070,주성코퍼레이션,충청남도 당진시 시곡로 307,2009-02-25,허용호,[phone],http://www.conbuzz.co.kr
44380,주연테크,서울특별시 서초구 사임당로 32 2층(서초동),1988-05-10,김희라,02-2122-1000,http://www.jooyon.co.kr
13890,지누스,"경기도 성남시 분당구 야탑로81번길 10, 8층(야탑동, 아미고타워)",1979-03-08,정백재,031-622-1700,http://www.zinus.com
13870,지엠비코리아,경남 창원시 성산구 웅남로 618,1979-03-20,"정세영, 송병영",055-263-2131,http://www.gmb.co.kr
71320,지역난방공사,경기도 성남시 분당구 분당로 368,1985-11-01,정용기,031-780-4114,http://www.kdhc.co.kr
88790,진도,서울시 금천구 가산디지털 1로 75 (가산동),2006-03-03,임병남,02-850-8270,http://www.jindofn.co.kr
3780,진양산업,경상남도 양산시 유산공단7길 42,1963-07-18,최원석,055-382-8981,http://www.cyc1963.com
10640,진양폴리우레탄,경기도 평택시 세교산단로 85번지 (세교동),1975-06-07,최재호,031-657-2545,http://www.chinyangpoly.kr
100250,진양홀딩스,부산광역시 부산진구 새싹로 73,2008-01-07,"양준영, 최창호(각자대표)",051-809-8813,http://www.cyholdings.kr
51630,진양화학,울산시 남구 장생포로 93 (여천동),2001-01-03,임경섭,052-278-0701,http://www.chinyang.co.kr
272450,진에어,서울시 강서구 공항대로 453,2008-01-23,박병률,,http://www.jinair.com
11000,진원생명과학,"서울특별시 영등포구 여의대로 108 20층(여의도동, 파크원NH금융타워(타워2))",1976-01-27,박영근,02-3458-4030,http://www.genels.com
2780,진흥기업,"인천시 연수구 컨벤시아대로 69, 송도밀레니엄 807호",1959-09-03,김태균,032-432-0658,http://www.chinhung.co.kr
9310,참엔지니어링,경기도 용인시 처인구 남사면 형제로 5,1973-10-04,이경희,031-330-8500,http://www.charmeng.com
650,천일고속,부산시 동구 중앙대로 168 (초량동),1949-09-30,박도현,051-254-9111,http://www.chunilexpress.com
12600,청호ICT,경기도 김포시 양촌읍 황금1로 185 3층,1977-10-13,조중환 대표,02-3670-7700,http://www.chunghoict.com
33250,체시스,경북 경산시 진량읍 일연로 528,1989-08-03,"이명곤, 김성광",053-851-8511,http://www.chasys.com
35720,카카오,제주도 제주시 첨단로 242 (영평동),1995-02-16,정신아,,http://www.kakaocorp.com
323410,카카오뱅크,"경기도 성남시 분당구 분당내곡로 131 (백현동, 판교테크원)",2016-01-22,윤호영,02-6288-6000,http://kakaobank.com
377300,카카오페이,경기도 성남시 분당구 판교역로 166 카카오페이판교아지트 B동 15층,2017-04-03,신원근,02-1644-7405,http://www.kakaopay.com
6380,카프로,울산광역시 남구 사평로 126 -,1969-12-30,박성명,02-399-1200,http://www.hcccapro.co.kr
1620,케이비아이동국실업,서울시 용산구 한강대로 350,1955-12-29,김용희,02-754-2961,http://www.kbidongkook.com
29460,케이씨,경기도 안성시 미양면 제2공단3길 30 -,1987-02-16,"고상걸, 권홍빈(각자대표)",031-670-8900,http://www.kct.co.kr
281820,케이씨텍,경기도 안성시 미양면 제2공단3길 12 -,2017-11-01,"양호근, 최동규 (각자 대표)",031-670-8000,http://www.kctech.co.kr
381970,케이카,서울특별시 영등포구 선유로43길 27 3층(양평동3가),2017-11-29,정인국,02-6220-0544,http://www.kcar.com
145270,케이탑리츠,서울특별시 강남구 삼성동 157-4 대천빌딩 5층,2010-11-04,"이명식, 조현만(각자대표)",02-783-5858,http://www.ktopreits.co.kr
417310,코람코더원리츠,"서울특별시 강남구 삼성로 511 (삼성동, 골든타워)",2015-09-15,서길석,02-2073-0482,http://koramcothe1.com
357120,코람코라이프인프라리츠,"서울특별시 강남구 삼성로 511, 4층(삼성동, 골든타워)",2019-12-10,주식회사코람코자산신탁,02-2073-0488,http://www.koramco.co.kr
7810,코리아써키트,경기도 안산시 단원구 강촌로 139번길 9,1972-04-11,장세준,031-491-3061,http://www.kcg.co.kr
3690,코리안리,"서울특별시 중구 청계천로 100 시그니쳐타워 4, 5층 코리안리재보험",1963-03-19,원종규,02-3702-6000,http://www.koreanre.co.kr
192820,코스맥스,경기도 화성시 향남읍 제약공단 2길 46,1992-11-12,"최경, 이병만",031-359-0300,http://www.cosmax.com
44820,코스맥스비티아이,"경기도 성남시 분당구 판교로 255, F동 801호(삼평동,판교이노밸리)",1992-11-12,"허민호, 이병주",031-789-3000,http://www.cosmaxbti.com
5070,코스모신소재,충북 충주시 충주호수로 36 (목행동),1967-05-16,홍동환,043-850-1114,http://www.cosmoamt.com
5420,코스모화학,서울시 서초구 반포대로 43 코스모빌딩 5층,1968-02-12,김두영,052-231-6700,http://www.cosmochem.co.kr
71950,코아스,서울시 영등포구 선유로52길 17,1992-07-24,"민경중, 노병구(각자 대표)",02-2163-6000,http://www.ikoas.com
2020,코오롱,"경기도 과천시 코오롱로 11, 코오롱타워",1957-04-12,"안병덕, 이규호",02-3677-3114,http://www.kolon.com
138490,코오롱ENP,경북 김천시 공단3길 64 (응명동),1996-03-15,김영범,054-420-8371,http://www.kolonplastics.com
3070,코오롱글로벌,경기도 과천시 코오롱로 11,1960-12-28,김정일,02-3677-4406,http://www.kolonglobal.com
450140,코오롱모빌리티그룹,서울특별시 송파구 오금로 132 -,2023-01-02,"강이구, 최현석",02-3705-1125,http://www.kolonmobilitygroup.com
120110,코오롱인더,서울시 강서구 마곡동로 110 코오롱 One&Only 타워,2010-01-05,"허성, 유석진",02-3677-3114,http://www.kolonindustries.com
21240,코웨이,충남 공주시 유구읍 유구마곡사로 136-23,1989-05-02,서장원,041-850-7811,http://www.coway.com
36420,콘텐트리중앙,서울시 강남구 도산대로 156(논현동),1987-09-28,"이중원, 홍정인(각자대표)",02-3015-0540,http://www.contentreej.com
24720,콜마홀딩스,세종시 전의면 덕고개길 12-11,1990-05-15,윤상현,041-862-1057,http://www.kolmarholdings.co.kr
31820,아이티센씨티에스,"경기도 과천시 과천대로12길 117 제이동 801호,802호,901호(갈현동,과천펜타원)",1983-08-18,권창완,02-3289-0114,http://www.comtec.co.kr
192400,쿠쿠홀딩스,경남 양산시 유산공단2길 14 (교동),1978-11-15,구본학,055-380-0734,http://www.cuckoo.co.kr
284740,쿠쿠홈시스,경기도 시흥시 엠티브이북로 349 (정왕동),2017-12-01,구본학,032-457-9000,http://www.cuckoo.co.kr
264900,크라운제과,서울시 용산구 한강대로72길 3 (남영동),2017-03-02,윤석빈,02-791-9123,http://www.crown.co.kr
5740,크라운해태홀딩스,서울시 용산구 한강대로 72길 3 (남영동),1968-09-18,윤석빈,02-791-9133,http://www.crown.co.kr
259960,크래프톤,서울특별시 강남구 테헤란로 231,2007-03-26,김창한,031-698-3311,http://www.krafton.com
20120,키다리스튜디오,서울특별시 성동구 연무장11길 8 성수2가 273-50,1987-07-29,"허흥범, 박건원 (각자대표)",02-6320-8500,http://www.kidaristudio.com
