종목코드,종목명,주소,설립일,대표자,전화번호,홈페이지
39490,키움증권,서울특별시 영등포구 의사당대로 96 TP타워(사학연금 서울회관),2000-01-31,엄주성,02-3787-5000,http://www.kiwoom.com
14580,태경비케이,서울시 강서구 공항대로 467(등촌동) 송원빌딩 6층,1980-01-22,"김민정, 정구일, 박충기 (각자 대표)",02-3661-8018,http://www.bkmp.co.kr
15890,태경산업,"서울시 강서구 공항대로 467, 4층(등촌동, 송원빌딩)",1982-02-15,"김해련, 박충기, 김민정 (각자 대표)",031-206-0071,http://www.taekyung.co.kr
6890,태경케미컬,서울시 강서구 공항대로 467 (등촌동),1970-11-11,박기환,02-3661-8011,http://www.taekyungchem.co.kr
3240,태광산업,서울시 중구 동호로 310 (장충동2가),1961-09-15,유태호,02-3406-0290,http://www.taekwang.co.kr
11280,태림포장,경기도 시흥시 공단1대로 379번안길 74,1976-04-12,이복진,031-499-3333,http://www.tailim.com
4100,태양금속공업,경기도 안산시 단원구 해봉로 212 (성곡동),1964-12-24,"한우삼, 한하워드성",031-490-5500,http://www.taeyangmetal.com
9410,태영건설,경기도 광명시 신기로 20 -,1973-11-20,"최금락, 최진국 (각자대표)",031-910-6999,http://www.taeyoung.com
1420,태원물산,서울시 강남구 테헤란로 86길 14 (대치동),1955-01-11,남기영,[phone],http://www.twms.co.kr
55490,테이팩스,"경기도 수원시 영통구 대학4로 17 제8층 812호, 813호(이의동, 에이스광교타워 1차)",1994-04-15,허지행,031-8047-4100,http://www.tapex.co.kr
78000,텔코웨어,서울시 서초구 법원로 3길 20-7 (서초동),2000-01-11,"금한태, 배성 (각자 대표)",02-2105-9800,http://www.telcoware.com
214420,토니모리,"서울시 서초구 남부순환로 2557 (서초동, 토니모리빌딩)",2006-07-26,김승철,02-593-3191,http://www.tonymoly.com
19180,티에이치엔,대구시 달서구 갈산동 성서로71길 43 (갈산동),1986-07-23,"이광연, 채승훈",053-583-3001,http://www.th-net.co.kr
363280,티와이홀딩스,"서울특별시 영등포구 여의공원로 111, 10층(여의도동)",2020-09-01,오동헌,02-2090-6613,http://ty-holdings.co.kr
91810,티웨이항공,대구광역시 중구 동덕로 167 케이티대구타워 신관 10층 (동인동2가),2010-08-16,정홍근,02-6250-5900,http://www.twayair.com
4870,티웨이홀딩스,"서울시 성동구 아차산로 153, 7층 (성수동 2가, 예림출판문화센터)",1945-10-10,황정현,02-2056-9800,http://www.twayholdings.com
34230,파라다이스,서울특별시 중구 퇴계로 299 파라다이스빌딩,1972-04-27,최종환,02-2280-5000,http://www.paradise.co.kr
5690,파미셀,"서울시 강남구 언주로 874, 7층(신사동, 쌍봉빌딩)",1968-08-20,김현수,02-3496-0114,http://www.pharmicell.com
36580,팜스코,경기도 안성시 미양면 제2공단4길 33,1999-10-01,정학상,,http://www.farmsco.com
4720,팜젠사이언스,경기도 화성시 향남읍 제약공단2길 50,1966-08-22,김혜연 박희덕(각자),02-2194-3532,http://www.pharmgenscience.com
28670,팬오션,"서울시 종로구 종로5길 7, Tower8",1966-05-28,"김홍국, 안중호(각자 대표이사)",02-316-5114,http://www.panocean.com
10820,퍼스텍,경남 창원시 성산구 남면로 485,1975-09-25,손경석,055-212-1606,http://www.firsteccom.co.kr
16800,퍼시스,서울시 송파구 오금로 311 (오금동),1983-03-11,"배상돈,박광호",02-443-9999,http://www.fursys.com
1020,페이퍼코리아,전북 군산시 외항로 1245,1953-06-06,권육상,063-440-5000,http://www.papercorea.co.kr
90080,평화산업,대구시 달성군 논공읍 논공로 597,2006-05-02,"황순용, 김주영",053-610-7027,http://www.ph.co.kr
10770,평화홀딩스,대구시 달성군 논공읍 논공로 597,1950-10-30,"황순용, 김주영",053-610-8500,http://www.ph.co.kr
22100,포스코DX,경북 포항시 남구 호동로 68,1989-11-15,심민석,054-280-1114,http://www.poscoict.com
58430,포스코스틸리온,경북 포항시 남구 철강로 173 (장흥동),1988-02-15,대표 사장 천시열,054-280-6114,http://www.poscosteeleon.com
47050,포스코인터내셔널,서울특별시 강남구 테헤란로 440 포스코센터,2000-12-27,대표 사장 이계인,02-759-2114,http://www.poscointl.com
3670,포스코퓨처엠,경북 포항시 남구 신항로 110 (주)포스코켐텍,1971-05-13,엄기천,054-290-0114,http://www.poscofuturem.com
17810,풀무원,충북 음성군 대소면 삼양로 730-27,1984-05-31,이우봉,043-879-4500,http://www.pulmuone.kr
103140,풍산,경기도 평택시 포승읍 평택항로156번길 134,2008-07-04,"류진, 박우동",02-3406-5114,http://www.poongsan.co.kr
5810,풍산홀딩스,인천시 계양구 아나지로 156 효성동 (주)풍산홀딩스,1968-10-22,박우동,02-2278-6700,http://www.poongsanhc.co.kr
950210,프레스티지바이오파마,21 BIOPOLIS ROAD #04-24 NUCLEOS SINGAPORE (138567) -,2015-07-13,박소연,[phone],http://www.prestigebiopharma.com
9810,플레이그램,서울시 강남구 삼성로648 4층 삼성동,1974-04-17,"김재욱, 선영",02-6000-7800,http://www.playgram.co.kr
86790,하나금융지주,서울시 중구 을지로 66(을지로 2가),2005-12-01,함영주,02-2002-1110,http://www.hanafn.com
293480,하나제약,경기도 화성시 향남읍 제약단지로 13-39,1978-01-19,최태홍,02-559-5749,http://www.hanaph.co.kr
39130,하나투어,서울시 종로구 인사동5길 41 (주)하나투어,1993-10-25,송미선,02-2127-1000,http://www.hanatour.com
352820,하이브,서울특별시 용산구 한강대로 42 용산트레이드센터,2005-02-01,이재상,02-3444-0105,http://hybecorp.com
71090,하이스틸,충남 당진시 송악읍 부곡공단4길 28-252,2003-01-01,엄정근,02-2273-2140,http://www.histeel.co.kr
80,하이트진로,서울시 강남구 영동대로 714,1954-06-15,김인규,02-3219-0114,http://www.hitejinro.com
140,하이트진로홀딩스,서울시 강남구 영동대로 714 (청담동),1933-08-09,김인규,02-520-3112,http://www.hitejinroholdings.com
152550,한국ANKOR유전,,,,,https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
36460,한국가스공사,대구시 동구 첨단로120 (신서동),1983-08-18,최연혜,053-670-0114,http://www.kogas.or.kr
5430,한국공항,서울시 강서구 양천로 13,1968-02-20,이수근,02-2660-3114,http://www.kas.co.kr
71050,한국금융지주,서울시 영등포구 의사당대로 88,2003-01-11,김남구,02-3276-6400,http://www.koreainvestment.com
10040,한국내화,충남 당진시 송산면 무수들길 370,1976-03-13,변성희,041-359-2200,http://www.fskrc.co.kr
25540,한국단자공업,인천시 연수구 갯벌로 38 (송도동),1973-04-20,"이창원,이원준",032-814-9981,http://www.ket.com
10100,한국무브넥스,울산시 동구 미포1길 2 (동부동),1974-07-15,이현덕,052-233-5511,http://www.kofco.com
4090,한국석유공업,서울시 용산구 이촌로 166,1964-12-11,"강승모,송상호(각자 대표)",02-799-3114,http://www.koreapetroleum.com
2200,한국수출포장공업,서울시 서초구 서초중앙로63 리더스빌딩 4층,1957-11-21,"허용삼, 허정훈(각자대표이사)",02-525-2981,http://www.keppack.co.kr
2960,한국쉘석유,부산시 남구 신선로 250 (용당동),1960-07-05,이승봉,051-620-5133,http://www.shell.co.kr
240,한국앤컴퍼니,경기도 성남시 분당구 판교로 286,1941-05-10,"조현범, 박종호(각자 대표)",02-2222-1000,http://www.hankookandcompany.com
123890,한국자산신탁,"서울시 강남구 테헤란로 306 (역삼동, 카이트타워)",2001-03-20,김규철,02-2112-6300,http://www.kait.com
15760,한국전력공사,전남 나주시 전력로 55,1961-07-01,김동철,061-345-3114,http://www.kepco.co.kr
6200,한국전자홀딩스,서울시 서초구 마방로 10길 5,1969-09-09,박 명 덕,02-3497-5535,http://www.kecholdings.co.kr
27970,한국제지,울산광역시 울주군 온산읍 원산로 40 한국제지 온산공장,1984-07-16,안재호,053-603-0600,http://www.seha.co.kr
23350,한국종합기술,경기도 하남시 덕풍동로 111-21 (덕풍동),1963-03-09,김한영,031-735-4555,http://www.kecc.co.kr
25890,한국주강,경상남도 함안군 법수면 장백로 585,1987-08-26,하만규,055-585-7001,http://www.hascokorea.co.kr
970,한국주철관공업,부산시 사하구 을숙도대로 525,1953-04-27,"김태형, 이창훈, 김영훈 (각자대표제)",051-291-5481,http://www.kcip.co.kr
104700,한국철강,경남 창원시 성산구 공단로103번길 12,2008-09-03,"문종인, 이수하",055-260-0500,http://www.kisco.co.kr
17960,한국카본,경남 밀양시 부북면 춘화로 85,1984-09-17,"조문수, 이명화 공동대표이사",055-350-8888,http://www.hcarbon.com
161890,한국콜마,세종시 전의면 덕고개길 12-11,2012-10-02,최현규,044-862-8490,http://www.kolmar.co.kr
161390,한국타이어앤테크놀로지,경기도 성남시 분당구 판교로 286,2012-09-01,"안종선, 이상훈(공동대표)",02-2222-1000,http://www.hankooktire.com
34830,한국토지신탁,서울특별시 강남구 테헤란로 137 코레이트타워,1996-04-04,"최윤성, 김성진",02-3451-1100,http://www.koreit.co.kr
7280,한국특강,경상남도 함안군 칠서면 공단동길 98 -,1971-05-18,박성우,051-323-2611,http://www.ekosco.com
168490,한국투자패러랠유전해외자원개발특별자산투자회사1호(지분증권),,,,,https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
47810,한국항공우주,경남 사천시 사남면 공단1로 78,1999-12-14,강구영,055-851-1000,http://www.koreaaero.com
123690,한국화장품,서울시 종로구 청계천로 35 (서린동),2010-05-03,이용준,02-724-3114,http://www.ihkcos.co.kr
3350,한국화장품제조,서울시 종로구 청계천로 35 (서린동),1962-03-21,이용준,02-724-3710,http://www.hkcosm.com
11500,한농화성,전북 군산시 외항1길 24,1976-07-10,"김응상, 경상호",063-462-2455,http://www.hannong.co.kr
2390,한독,서울시 강남구 테헤란로 132,1954-04-27,"김영진, 백진기",02-527-5114,http://www.handok.co.kr
53690,한미글로벌,서울시 강남구 테헤란로87길 36 도심공항타워 9층,1996-06-18,"윤요현, 박서영",02-3429-6300,http://www.hanmiglobal.com
42700,한미반도체,인천시 서구 가좌로30번길 14(가좌동),1980-12-24,곽동신,032-571-9100,http://www.hanmisemi.com
8930,한미사이언스,경기도 화성시 팔탄면 무하로 214 한미약품(주) 팔탄공단,1973-06-15,김재교,02-410-9114,http://www.hanmiscience.co.kr
128940,한미약품,경기도 화성시 팔탄면 무하로 214,2010-07-05,박재현,02-410-9114,http://www.hanmi.co.kr
9240,한샘,경기도 안산시 단원구 번영2로 144,1973-09-12,김유진(대표집행임원),02-6470-3114,http://company.hanssem.com
20000,한섬,서울시 강남구 도산대로 523 (청담동),1987-05-25,김민덕,02-3416-2000,http://www.handsome.co.kr
3680,한성기업,부산시 영도구 태종로 63 (대교동1가),1963-03-14,"임우근, 임준호",051-410-7100,http://www.hsep.com
105630,한세실업,서울시 영등포구 은행로 29 정우빌딩 5층,2009-01-06,"김익환, 김경",02-3779-0779,http://www.hansae.com
69640,한세엠케이,서울시 강남구 논현로 633 MK빌딩,1995-03-31,"김지원, 임동환(각자 대표)",02-2142-5000,http://www.hansaemk.com
16450,한세예스24홀딩스,"서울시 영등포구 은행로 30, 중소기업중앙회 6층",1982-11-18,"김동녕, 김석환",02-3779-0800,http://www.hansaeyes24.com
10420,한솔피엔에스,"서울시 중구 퇴계로 213, 5층(충무로4가, 일흥빌딩)",1975-02-04,"홍성민, 김형준(각자대표)",02-6005-4534,http://www.hansolpns.com
9180,한솔로지스틱스,서울시 중구 을지로 100 파인애비뉴 B동 22층,1973-08-14,고정한,02-3287-7400,http://www.hansollogistics.com
213500,한솔제지,서울시 중구 을지로 100 파인에비뉴 B동 23 ~ 24층 (을지로2가),2015-01-02,한경록,02-3287-6040,http://www.hansolpaper.co.kr
14680,한솔케미칼,"서울시 강남구 테헤란로 513 K Tower 7,8층",1980-03-13,박원환,02-2152-2326,http://www.hansolchemical.com
4710,한솔테크닉스,서울시 중구 을지로 100,1966-08-30,유경준,02-3287-7902,http://www.hansoltechnics.com
4150,한솔홀딩스,서울시 중구 을지로 100 파인애비뉴 B동 24층,1965-01-19,이명길,02-3287-6875,http://www.hansol.com
25750,한솔홈데코,"서울시 동작구 보라매로5길 15, 전문건설회관 27층",1991-12-27,김경록,02-3284-3881,http://www.hansolhomedeco.co.kr
4960,한신공영,경기도 용인시 처인구 백암면 덕평로 82,1967-02-24,"최문규,전재식(각자 대표)",02-3393-3114,http://www.hanshinc.com
11700,한신기계공업,경기도 안산시 단원구 해봉로 330번길 23 (신길동),1969-09-08,최영민,031-491-3911,http://www.hanshin.co.kr
1750,한양증권,서울시 영등포구 국제금융로 6길 7 (여의도동),1956-03-27,임재택,02-3770-5000,http://www.hygood.co.kr
18880,한온시스템,대전시 대덕구 신일서로 95 (신일동),1986-03-11,대표 이수일,042-930-6114,http://www.hanonsystems.com
9420,한올바이오파마,대전시 대덕구 상서당1길 43 (상서동),1973-11-20,"정승원,박수진(공동대표)",042-932-5997,http://www.hanall.co.kr
14130,한익스프레스,경기도 화성시 양감면 초록로 103,1979-05-15,유인철,02-3400-5474,http://www.hanex.co.kr
300720,한일시멘트,서울특별시 서초구 효령로 275,2018-07-02,"전근식, 오해근",02-531-7000,http://www.hanilcement.com
2220,한일철강,서울시 중구 퇴계로27길 28 한영빌딩 9층,1957-12-05,엄정헌,02-2267-6161,http://www.hanilsteel.co.kr
6390,한일현대시멘트,서울특별시 서초구 효령로 275,1969-12-30,"전근식, 오해근",02-520-2114,http://www.hanilhdcement.com
3300,한일홀딩스,서울특별시 서초구 효령로 275,1961-12-28,"허기호, 박지훈",02-531-7000,http://www.hanil.com
51600,한전KPS,전남 나주시 문화로 211 (빛가람동 377),1984-03-27,김홍연,061-345-0114,http://www.kps.co.kr
52690,한전기술,경북 김천시 혁신로 269 (율곡동),1975-10-01,김태균,031-289-3114,http://www.kepco-enc.com
130660,한전산업,서울시 중구 서소문로 115 한산빌딩,1990-04-11,함흥규,02-2250-2700,http://www.kepid.co.kr
2320,한진,서울시 중구 남대문로 63 (남대문로2가),1958-03-10,노삼석,02-728-5114,http://www.hanjin.co.kr
3480,한진중공업홀딩스,경기도 남양주시 별내3로 391 관리동 1층,1937-07-10,조원국,051-410-3114,http://www.hhic-holdings.com
180640,한진칼,서울특별시 중구 서소문로 117 -,2013-08-01,"조원태, 류경표",02-726-6166,http://www.hanjinkal.co.kr
5110,한창,"부산시 연제구 중앙대로1043번길 50, 4층(연산동)",1967-07-10,이동우,02-850-6500,http://www.hanchang.co.kr
9460,한창제지,경남 양산시 웅상대로 1564 (용당동),1973-12-06,"KIM JOONYOUNG, 이상무 각자대표",055-370-2000,http://www.hanchangpaper.co.kr
372910,한컴라이프케어,경기도 용인시 처인구 양지면 중부대로1960번길 53,1996-12-30,김선영,031-5183-9021,http://www.hancomlifecare.com
880,한화,"서울시 중구 청계천로 86, 24층(장교동)",1952-10-28,"김동관, 김승모, 양기원",02-729-1114,http://www.hanwhacorp.co.kr
452260,한화갤러리아,"서울특별시 영등포구 63로 50 63한화생명빌딩 11층, 12층",2023-03-02,김영훈,02-410-7114,http://www.hanwhagalleria.co.kr
451800,한화리츠,"서울특별시 영등포구 63로 50 53층(여의도동,63한화생명빌딩)",2022-05-10,한화자산운용(주),02-6950-0000,http://www.hanwhareit.com
489790,한화비전,경기도 성남시 분당구 판교로319번길 6,2024-09-02,김기철,[phone],http://www.hanwhavision.com
88350,한화생명,서울시 영등포구 63로50 (여의도동 한화금융센터 63),1946-09-09,여승주,,http://www.hanwhalife.com
370,한화손해보험,서울시 영등포구 여의대로 56 (여의도동),1946-04-01,나채범,,http://www.hwgeneralins.com
9830,한화솔루션,서울시 중구 청계천로 86 한화빌딩,1974-04-27,"남정운, 홍정권, 김동관",02-729-2700,http://www.hanwhasolutions.com
272210,한화시스템,경상북도 구미시 1공단로 244,2000-01-11,손재일,02-729-4605,http://www.hanwhasystems.com
12450,한화에어로스페이스,경남 창원시 성산구 창원대로 1204 (성주동),1977-08-01,"김동관, 손재일, Michael Coulter",055-260-2114,http://www.hanwhaaerospace.com
82740,한화엔진,경남 창원시 성산구 공단로 67(신촌동),1999-12-30,유문기,055-260-6000,http://www.hanwha-engine.com
42660,한화오션,경남 거제시 거제대로 3370 (아주동),2000-10-23,김희철,055-735-2114,http://www.hanwhaocean.com
3530,한화투자증권,서울시 영등포구 여의대로 56 한화증권빌딩,1962-07-19,한두희,02-3772-7000,http://www.hanwhawm.com
195870,해성디에스,경남 창원시 성산구 웅남로 726,2014-04-17,최영식,[phone],http://www.haesungds.co.kr
101530,해태제과식품,충남 천안시 서북구 성거읍 천흥8길 67-26,2001-07-11,"신정훈, 이상진(각자대표)",02-709-7448,http://www.ht.co.kr
143210,핸즈코퍼레이션,인천시 서구 가정로37번길 50,1972-03-03,"승현창, 박세진(각자대표)",032-870-9523,http://www.handscorp.co.kr
720,현대건설,서울시 종로구 율곡로 75 현대건설빌딩,1950-01-10,이한우,02-746-1114,http://www.hdec.kr
453340,현대그린푸드,경기도 용인시 수지구 문인로 30 현대그린푸드,2023-03-02,박홍진,031-525-2097,http://www.hyundaigreenfood.com
86280,현대글로비스,서울특별시 성동구 왕십리로 83-21,2001-02-22,이규복,02-6191-9114,http://www.glovis.net
64350,현대로템,경남 창원시 의창구 창원대로 488,1999-07-01,이용배,055-273-1341,http://www.hyundai-rotem.co.kr
79430,현대리바트,경기도 용인시 처인구 남사면 경기동로 316,1999-06-10,윤기철,02-3480-8000,http://www.hyundailivart.co.kr
12330,현대모비스,서울시 강남구 테헤란로 203,1977-07-01,"정의선, 이규석",02-2018-5114,http://www.mobis.co.kr
69960,현대백화점,서울특별시 강남구 테헤란로98길 12,2002-11-01,"정지선, 정지영 (각자대표)",02-549-2233,http://www.ehyundai.com
4560,현대비앤지스틸,경남 창원시 성산구 적현로 124,1966-04-07,"정일선,이선우(각자 대표이사)",055-268-4114,http://www.hyundai-bngsteel.com
4310,현대약품,충남 천안시 동남구 풍세면 잔다리길 55,1965-07-16,이상준,041-570-5114,http://www.hyundaipharm.co.kr
17800,현대엘리베이터,충청북도 충주시 충주산단1로 128 현대엘리베이터 -,1984-05-23,조재천,031-644-5114,http://www.hyundaielevator.co.kr
307950,현대오토에버,서울특별시 강남구 테헤란로 510 루첸타워,2000-04-10,김윤구,02-6296-6000,http://www.hyundai-autoever.com/
11210,현대위아,경남 창원시 성산구 정동로 153,1976-03-29,김경배,055-280-9114,http://www.hyundai-wia.com
4020,현대제철,인천시 동구 중봉대로 63,1964-09-01,서강현,032-760-2114,http://www.hyundai-steel.com
5440,현대지에프홀딩스,서울특별시 강남구 테헤란로98길 12 13층,1968-02-27,"정지선, 장호진 (각자 대표)",031-525-2233,http://www.hyundaigfholdings.co.kr
5380,현대자동차,서울시 서초구 헌릉로 12 (양재동),1967-12-29,"정의선, 장재훈, 이동석(각자 대표)",02-3464-1114,http://www.hyundai.com
1500,현대차증권,서울특별시 영등포구 국제금융로2길 28 현대차증권,1955-07-26,배형근,02-3787-2114,http://www.hmsec.com
11760,현대코퍼레이션,서울시 종로구 율곡로2길 25 연합미디어센터빌딩 16층,1976-12-08,"정몽혁, 김원갑, 장안석(각자대표이사)",02-390-1114,http://www.hyundaicorp.co.kr
227840,현대코퍼레이션홀딩스,서울시 종로구 율곡로2길 25,2015-10-02,"정몽혁, 김원갑, 권철호",02-390-1568,http://www.hyundaicorpholdings.com
126560,현대퓨처넷,"서울특별시 서초구 반포대로 19 (서초동, 현대퓨처넷빌딩)",1992-03-16,김성일,02-3450-2233,http://www.hyundaifuturenet.co.kr
1450,현대해상,서울시 종로구 세종대로 163 현대해상화재보험빌딩,1955-03-05,이석현,,http://www.hi.co.kr
57050,현대홈쇼핑,서울시 강동구 올림픽로 70길 34,2001-05-29,"정교선, 한광영(각자 대표)",02-2143-2000,http://www.hyundaihmall.com
93240,형지엘리트,"인천광역시 연수구 하모니로177번길 49 업무동 10층(송도동, 형지글로벌 패션복합센터)",2002-04-25,최준호,02-3279-8015,http://www.hyungji-elite.com
3010,혜인,서울시 서초구 동산로 86 혜인빌딩,1960-10-17,원경희,02-3498-4500,http://www.haein.com
111110,호전실업,"서울시 마포구 마포대로 19 (마포동, 신화빌딩) 11~12층",1985-03-18,"박용철, 박진호",02-710-5031,http://www.hojeon.com
8770,호텔신라,서울시 중구 동호로 249,1973-05-09,이부진,02-2233-3131,http://www.hotelshilla.net
378850,화승알앤에이,경상남도 양산시 충렬로 61,2021-03-03,김형진,055-370-3331,http://www.hsrna.com
241590,화승엔터프라이즈,"부산시 연제구 중앙대로 1079, 6층(연산동, 장천빌딩)",2015-11-17,이계영,02-588-8042,http://www.hsenterprise.co.kr
6060,화승인더스트리,부산시 연제구 중앙대로 1079 장천빌딩 6층 (연산동),1969-05-07,현석호,051-311-0081,http://www.hsi.co.kr
13520,화승코퍼레이션,부산광역시 연제구 중앙대로 1079 -,1978-09-15,"허성룡,현지호",055-370-3331,http://www.hscorp.com
10690,화신,경북 영천시 도남공단길 94-2,1975-07-01,"정서진, 장의호",054-330-5400,http://www.hwashin.co.kr
133820,화인베스틸,경남 창녕군 창녕읍 창밀로 259-33,2007-10-01,장재훈,055-259-2000,http://www.finebesteel.com
10660,화천기계,"서울시 서초구 방배로 46 (방배동, 화천기계빌딩)",1975-06-14,"권형석, 권형운 (공동대표)",02-523-7766,http://www.hwacheon.com
850,화천기공,광주시 광산구 하남산단4번로 123-17 (장덕동),1977-10-12,"권형석, 권형도(공동대표)",062-950-1511,http://www.hwacheon.com
16580,환인제약,"서울시 송파구 법원로6길 11 (문정, 환인빌딩)",1982-12-16,"이광식, 이원범",02-405-3000,http://www.whanin.com
32560,황금에스티,경기도 안산시 단원구 엠티브이1로 25,1986-08-24,김종현,031-363-8000,http://www.hwangkum.com
4800,효성,서울시 마포구 마포대로 119 (공덕동),1966-11-03,"조현준, 황윤언",02-707-7000,http://www.hyosung.com
94280,효성 ITX,서울시 영등포구 선유동2로 57 이레빌딩 15층,1997-05-09,"남경환, 홍혜진(각자대표)",02-2102-8400,http://www.hyosungitx.com
298040,효성중공업,서울시 마포구 마포대로 119,2018-06-04,우태희,02-707-7000,http://www.hyosungheavyindustries.com
298020,효성티앤씨,서울시 마포구 마포대로 119,2018-06-04,김치형,02-707-7000,http://www.hyosungtnc.com
298000,효성화학,서울시 서초구 반포대로 235,2018-06-04,이건종,02-707-7000,http://www.hyosungchemical.com
93370,후성,경기도 화성시 팔탄면 현대기아로 72-37,2006-11-24,김용민,031-627-4322,http://www.foosungchem.com
81660,미스토홀딩스,"서울특별시 성북구 보문로 35 9층, 10층",1991-07-23,윤근창,02-523-6100,http://www.filaholdings.com
5870,휴니드테크놀러지스,인천시 연수구 벤처로 87,1968-12-11,김유진,032-457-6000,http://www.huneed.com
79980,휴비스,"서울시 강남구 학동로 343, POBA강남타워 12층",2000-11-01,김석현,02-2189-4567,http://www.huvis.com
5010,휴스틸,"서울시 강남구 테헤란로 512, 14층 (대치동, 신안빌딩)",1967-04-18,"박훈, 윤형원(각자 대표)",02-828-9000,http://www.husteel.com
540,흥국화재,서울시 종로구 새문안로 68,1948-03-15,송윤상,02-2002-6000,http://www.heungkukfire.co.kr
3280,흥아해운,"서울특별시 중구 청계천로 8 (무교동, 프리미어플레이스빌딩) 5층",1961-12-08,이환구,02-3449-3000,http://www.heung-a.com
